Ticker,BuyHoldSell,SentimentScore
ROKU,Buy,0.13195902937293244
RELY,Hold,0.031505608195659215
CROX,Hold,0.09298151154401153
SHC,Hold,0.06952604617604617
ASTH,Hold,0.06712838127033043
IRDM,Hold,0.030676722582972583
MDB,Hold,0.044872438672438675
WIX,Buy,0.13472704475308642
NVCR,Hold,0.09377825877825878
INTU,Hold,0.056032196969696975
APLD,Hold,0.030799993987493987
CHKP,Hold,0.08474119167869168
SRCE,Hold,0.03900652769525319
BNTX,Hold,0.05889375658946366
PTCT,Hold,0.044443048684120114
GCT,Hold,0.05726902958152958
POWL,Buy,0.13167874735004365
WKME,Hold,0.067492340992341
ULTA,Hold,0.0640768726786768
PFG,Hold,0.04418768037518037
OMAB,Buy,0.15645782145782147
MEOH,Hold,0.027982323232323233
VRNS,Hold,0.04267234848484849
MSEX,Hold,0.07580069635751455
MU,Hold,0.030744734762591902
SEIC,Hold,0.07908387445887445
AUTL,Hold,0.04164930555555556
STEP,Hold,0.01963203623110538
DKNG,Hold,0.062268753006253
UDMY,Hold,0.0552752880921895
GLNG,Hold,0.03450488379465652
LYFT,Hold,0.04083453890214094
CPLP,Hold,0.023533807462378892
CPRX,Hold,0.09234373180425812
AGNCM,Hold,-0.008680555555555556
INTC,Hold,0.029683742183742184
ATSG,Hold,0.04763789081289081
SNEX,Hold,0.04610612706007443
RGLD,Hold,0.07028499278499278
BWIN,Hold,0.05335584379144986
LILAK,Hold,0.01678503787878788
WABC,Hold,0.0113212360497714
ANGI,Hold,0.07212720640750943
HBAN,Hold,0.024953246753246755
ARM,Hold,0.06220623079679202
TXN,Hold,0.032200607263107264
LILA,Hold,0.038616683754841646
LANC,Hold,0.003941264496820052
DSGX,Hold,0.054980657640232106
CRDO,Hold,0.03336952861952862
PRCT,Hold,0.030005827505827507
LSCC,Hold,0.049984794372294375
RUSHA,Hold,0.058664543876262625
ISRG,Hold,0.06885555555555556
SOUN,Hold,0.03827840909090909
FA,Hold,0.0706119227994228
ERIE,Hold,0.057785370798984666
AFRM,Hold,0.06012034030784031
AGNCN,Hold,0.07386363636363637
NEOG,Hold,0.02414225528493205
TENB,Hold,0.09261346099887767
CVBF,Hold,0.03571354733635435
PROK,Hold,0.02272513191073797
ALRM,Hold,0.06647563295290568
RUSHB,Hold,0.06893432088744589
COOP,Hold,0.025145139465846535
CMCSA,Hold,0.029396464646464646
SYRE,Hold,0.04042065390749601
LIF,Hold,0.010465809700503578
IMCR,Hold,0.03949778038319705
AMGN,Hold,0.068582208994709
JSM,Hold,0.0494014899475758
TCPC,Hold,0.021755366161616163
BLFS,Hold,0.024241705560064934
QLYS,Hold,0.05923122215420196
AGIO,Hold,0.0528944112845628
IMKTA,Hold,0.045632460973370065
HON,Hold,0.04873290945165945
CINF,Hold,0.053747053872053877
BCPC,Hold,0.04775314621626097
NAMS,Hold,0.04881635620271984
CLMT,Hold,0.02557034996428936
PRGS,Hold,0.03770012626262626
ALGN,Hold,0.05139439033189033
CGBD,Hold,0.03522113022113022
TRMK,Hold,0.044501508592417686
BKNG,Hold,0.07149540043290044
LRCX,Hold,0.07505886544011543
SHEN,Hold,0.06953004066640431
BZ,Hold,0.022595726383605172
AHCO,Hold,0.05884790908568083
VRNA,Hold,0.05940665388355606
XPEL,Buy,0.1293915404040404
CLDX,Hold,0.05327318887802759
JJSF,Hold,0.08521515376984126
VRTX,Hold,0.06192445286195286
PHVS,Hold,0.05475629726497782
ZM,Hold,0.06964177306980338
NBTB,Hold,0.0015746278575225934
GT,Hold,0.06722691197691198
OTEX,Hold,0.044457467532467536
KLAC,Hold,0.07716139971139971
EXLS,Hold,0.035748529668984216
TMDX,Hold,0.07089173881673883
SNY,Hold,0.04159366258741259
VRSN,Hold,0.04310650689516669
WBD,Hold,0.016425399831649833
FWONA,Hold,0.04979292698042698
OLK,Hold,0.05480750471184145
GTLB,Hold,0.0517293740981241
OSIS,Hold,0.07916538448164955
MXL,Hold,0.03047977672346359
ARLP,Buy,0.11941226842741995
CORZ,Hold,0.04331537999037999
UCTT,Buy,0.18811237373737374
ADP,Hold,0.037714646464646465
TCBK,Hold,0.04491381203337726
ANIP,Hold,0.0468772319151107
COO,Hold,0.03969194634517215
FIVN,Hold,0.056889657760869884
MLCO,Hold,0.04707924635139825
ABNB,Hold,0.06249705387205387
FITBI,Hold,0.053125
OCFC,Hold,0.02465540824915825
KRYS,Hold,0.04963207070707071
XRAY,Hold,0.07263099975221188
MCRI,Hold,0.06080038667929293
CENT,Hold,0.03988208807653252
LEGN,Hold,0.051183593123697295
PSEC,Hold,0.03510562770562771
ARDX,Hold,0.036136342592592595
WINA,Buy,0.1604619258056758
EWTX,Hold,0.005219910475012516
OPEN,Hold,0.004286957925115819
EH,Hold,0.04892200126262626
HOLX,Hold,0.02672844051710031
DNUT,Hold,0.0645385101010101
MMSI,Hold,0.0029457772166105495
PARA,Hold,0.04495734126984127
IOSP,Hold,0.0674186633779657
JBHT,Hold,0.02661940235690236
COGT,Hold,0.09950669296899456
SNDX,Hold,0.04541755943271095
AVAV,Hold,0.08690156926406926
ACT,Hold,-0.008380106101460269
SATS,Hold,0.06105892888787626
AMBA,Hold,0.04571350833977097
EXAS,Buy,0.1597714045214045
GMAB,Hold,0.05858426248245836
STBA,Hold,0.07599750878052765
PCVX,Hold,0.06305042613636364
ESLT,Hold,0.03623080808080808
GILD,Hold,0.04229772727272727
LQDA,Hold,0.06496886523969857
AMED,Hold,0.011109690656565656
SONO,Hold,0.06177939041778328
HURN,Hold,0.02646021224146224
MRVI,Hold,0.05340882249364392
DLO,Hold,0.05734108345358346
ADI,Hold,0.025086574074074074
ALGT,Hold,0.061640349927849926
EXPE,Hold,0.07977559096115797
WAFD,Hold,0.022225538210386697
FLNC,Hold,0.04039457070707071
PANW,Hold,0.046750992063492064
QFIN,Hold,0.09062174540435411
MYGN,Hold,0.02660018261713177
AILE,Hold,0.04638969158943386
CTAS,Hold,0.038528294552669554
HSIC,Hold,0.0427792809042809
SFM,Hold,0.07492696608946608
HRMY,Hold,0.08519866215344937
RPAY,Hold,0.00719954648526077
ODD,Hold,0.08010786619842743
MELI,Hold,0.09658517316017315
CORT,Hold,0.06260013182693595
PEGA,Hold,0.061388413900913895
ESGR,Hold,0.006373160173160173
CDNS,Hold,0.06460900673400674
HOPE,Hold,0.08367404717275852
DMLP,Hold,0.03224218374218374
FWONK,Hold,0.06625545224977043
NEO,Hold,0.024563047138047137
REGN,Hold,0.0666414442039442
SLMBP,Hold,-0.04833333333333333
OMCL,Hold,0.05634799170152706
LBPH,Hold,0.0804618731962482
DUOL,Hold,0.06655833333333333
BGNE,Hold,0.034459866522366524
NTRS,Hold,0.045227483164983165
DOOO,Hold,0.04934031931153642
IART,Hold,0.02526953032003537
MYRG,Hold,0.0722729171413382
ZBRA,Hold,0.06499939874939875
ZLAB,Hold,0.017962137365122442
PARAA,Hold,0.019288234000405052
MTSI,Hold,0.05711621552138793
KTOS,Buy,0.10695908178666799
SBUX,Hold,0.054259830447330445
ARWR,Hold,0.0220632215007215
WERN,Hold,0.0322843765031265
SMMT,Hold,0.08579964225589226
CMPR,Hold,0.04545986468180346
EXPO,Hold,0.0721431671626984
ILMN,Hold,0.051199494949494946
VLYPO,Hold,0.045000000000000005
PTON,Hold,0.034698593073593076
MDLZ,Hold,0.03560800865800866
OKTA,Hold,0.05327339015151515
RKLB,Buy,0.12818088023088023
SHOO,Hold,0.0670575706560555
FOX,Hold,0.02462765409193981
FORM,Hold,0.04552437423687424
BHFAL,Hold,0.09605429292929293
CRWD,Hold,0.06230686026936027
CALM,Buy,0.18163541985511686
CZR,Hold,0.04066829004329004
ROIV,Hold,0.06223646593364904
RCM,Hold,0.05743804112554113
PCH,Hold,0.013797584690441832
MRVL,Hold,0.06885398629148629
BANR,Hold,0.041108145852464036
RPRX,Hold,0.07106752697785307
UFPT,Hold,0.04951627384960718
HAS,Hold,0.020878108593534124
NWE,Hold,0.07055208152958153
VCTR,Hold,0.0657895149183028
DNLI,Hold,0.007954776970581568
NXPI,Hold,0.04812897727272727
WULF,Hold,0.042341810966810965
CEG,Hold,0.04903106962481963
FULT,Hold,0.013151013483044732
TXG,Hold,0.020141810966810968
QQQX,Hold,0.03512759170653908
ORLY,Hold,0.03430599146224147
LBRDA,Hold,0.057712121212121215
OPCH,Hold,0.039384403935185185
BMRN,Hold,0.013850954314871839
IRTC,Hold,0.04514318181818182
EEFT,Hold,0.05883438922822484
GNTX,Hold,0.07038757963502862
SWKS,Hold,0.04057904942279942
PAGP,Hold,0.06501958874458874
ROP,Hold,0.06058846801346801
OZK,Hold,0.03979922739297739
ALTR,Hold,0.05319002525252525
EXTR,Hold,-0.005837092699206101
ACDC,Hold,0.0823608031816152
CRTO,Hold,0.09130531505531506
MRCY,Hold,0.038143533549783545
GLPG,Hold,-0.005211598746081503
VCYT,Hold,0.038467666984616136
IDCC,Hold,0.05488111471861472
PCTY,Hold,0.05786482246709519
TASK,Hold,-0.024668917408816403
NWS,Hold,0.0019827350889850886
CSGS,Hold,0.04325921717171717
UAL,Hold,0.09404707245616337
CSWC,Hold,0.03096540404040404
BBIO,Hold,0.03321699134199134
CGNX,Hold,0.06805544772256729
GOGO,Hold,0.05646895594382707
PYCR,Hold,0.05625141338760741
CENTA,Hold,0.03933362302680484
MTCH,Hold,0.05749155242905243
ACLS,Hold,0.05100001301676559
RXST,Hold,0.024385245901639346
ASND,Hold,0.030066538399871733
BMBL,Hold,0.05123498376623377
HLMN,Hold,-0.004783125371360661
NRIX,Hold,0.02479749417249417
NUVL,Hold,0.026121212121212118
SGRY,Hold,0.008299180327868852
WSBC,Hold,0.05244772284245969
EQIX,Hold,0.06077651208391004
AMWD,Hold,0.03624898612643711
ESTA,Hold,0.0263691829004329
WMG,Hold,0.062442384240853625
ENLT,Hold,0.026238738738738738
ANDE,Hold,0.019853941197691197
FCFS,Hold,0.07310500142622235
MAR,Hold,0.030888163041777505
ARHS,Hold,0.051387283549783544
SNPS,Hold,0.06175057118807119
NWSA,Hold,0.017698232323232324
NTES,Hold,0.040993326118326116
VCEL,Hold,0.03856195887445888
FIZZ,Hold,0.03608201864000833
LBRDK,Hold,0.045612373737373736
NTLA,Hold,0.0632964141171212
LAUR,Hold,0.04460052308802309
CRCT,Hold,0.02724562715448132
SSNC,Hold,0.0292197862463014
CME,Hold,0.023008522727272728
IEP,Hold,0.08747529964366699
SGH,Hold,0.06024188311688311
LSXMA,Hold,0.06128760822510823
IMTX,Hold,0.04619009866102889
ADEA,Hold,0.035590943448086304
CNXN,Hold,0.09429066304066304
UPBD,Hold,0.07412785260007482
GEN,Hold,0.07372591041998937
APPN,Hold,0.08667161195286194
BLMN,Hold,0.07159822430655764
VC,Hold,0.0249489898989899
FOXA,Hold,0.04973926767676768
CSX,Hold,0.04859486231361231
EXPI,Hold,0.0569040404040404
CG,Hold,0.05674748272324803
LOGI,Hold,0.07215776086988208
BL,Buy,0.1208664294459749
TRUP,Hold,0.019882464526214526
MCHP,Hold,0.03051055194805195
TBLA,Hold,0.0972726794459749
MNST,Hold,0.059492198317955894
PCAR,Hold,0.084995670995671
CERT,Hold,0.06372062981911467
RUM,Buy,0.1049755098853037
GSHD,Hold,0.07487021442099567
GRAB,Hold,0.082686651500427
ITRI,Hold,0.053147991822991826
FOLD,Hold,0.08043844833617561
VRRM,Hold,0.038252765752765754
SANA,Hold,0.054839642213379586
HCM,Hold,0.053300505050505056
CRSP,Hold,0.05682491582491583
NVEI,Hold,0.03698674242424242
VIR,Hold,0.05740962602212602
PYPL,Hold,0.09377794312169313
PECO,Hold,0.035433680555555555
RNW,Hold,0.013783160499262192
CERE,Hold,0.0277727491363855
ALKT,Hold,0.04675608544461003
APGE,Hold,0.06595057720057719
GIII,Hold,0.042463509667117906
PPBI,Hold,0.03347578347578348
TPG,Hold,0.049872044055717525
CHEF,Hold,0.08186618489037845
CRAI,Hold,0.04915101646719294
IBKR,Hold,0.04382721861471861
SMCI,Buy,0.14259665103415103
MANH,Hold,0.06271058346815923
FIBK,Buy,0.13945426826782759
BSY,Hold,0.01924892676767677
JAMF,Hold,0.04982727272727273
FELE,Hold,0.03251100963473413
SITM,Hold,0.045320004415153665
AVT,Hold,0.05765605459355459
SLM,Hold,0.053843217893217894
ROCK,Hold,0.04307798750813456
DCBO,Hold,0.06851682475158084
ADSK,Hold,0.043408309903155265
XNCR,Hold,0.006760001980590216
ARVN,Hold,0.015774354613640327
AAL,Hold,0.019592989782383722
MORF,Hold,0.026494270327178486
ITCI,Hold,0.047415794853294856
GDRX,Hold,0.07674315126483494
STAA,Hold,0.03630423881673881
ACVA,Hold,0.031507936507936506
VSEC,Hold,0.04960077599705259
AUR,Hold,0.078190386002886
LSXMB,Hold,0.05226190476190476
BTDR,Hold,0.0346298550986051
MKTX,Hold,0.032054375141109835
WDAY,Hold,0.025988188431938432
NTNX,Hold,0.06562887205387206
SFNC,Buy,0.17639575702075702
UCBI,Hold,0.04887563131313131
ROST,Hold,0.06460164141414142
FRHC,Hold,0.05217176152626972
GPCR,Hold,0.012157449494949495
MGPI,Hold,0.054154657992973206
ENSG,Hold,0.07192304437674808
GO,Hold,0.06368584775144182
WDFC,Hold,0.04352294372294372
WSC,Hold,0.050246148352208954
TTD,Hold,0.052956890331890334
RIVN,Hold,0.03860447913478217
HQY,Hold,0.0704916335978836
PLAB,Hold,0.05456369047619048
LSXMK,Hold,0.059183712121212116
CBSH,Hold,0.06629477243701382
ADUS,Hold,0.049076450293205606
DAWN,Hold,0.011737719456469455
NXT,Hold,0.052409756331631335
COIN,Hold,0.03592607472026664
NARI,Hold,0.023771220981747297
HDL,Buy,0.14575138256645986
MIRM,Hold,0.03589207805757101
NBIX,Hold,0.04267960858585859
CPRT,Hold,0.03135588023088023
PODD,Hold,0.062055934343434344
NAVI,Hold,0.04295889378478664
PI,Hold,0.07742992976411343
AAON,Hold,0.05585170755170755
LOT,Hold,0.027708660856687176
SRPT,Hold,0.05237447390572391
TGTX,Hold,0.03993497474747475
GDS,Hold,0.03947843657665086
DRVN,Hold,0.03194258547574874
UTHR,Hold,0.08970258136924804
VBTX,Hold,0.08241923545802857
NRDS,Hold,0.07224506578947368
PENN,Hold,0.07939543312590187
BGC,Hold,-0.004757000360750361
SOFI,Buy,0.10120428616522366
TRNS,Hold,-0.04577942119608786
HLNE,Hold,0.045704064454064455
WSFS,Hold,0.042999116161616155
IESC,Hold,0.036906171085858586
CHTR,Hold,0.033275703463203465
ACLX,Hold,0.04672737715500873
DDOG,Hold,0.04948703703703703
APLS,Hold,0.0263441230486685
BPMC,Hold,0.04042444648505255
JBSS,Hold,0.03671424062049062
LNT,Hold,0.03708530242905243
PDCO,Hold,0.016441671502812807
OPRA,Hold,0.036712635281385284
ARQT,Hold,0.05513979076479076
PLXS,Hold,0.02594556677890011
ICUI,Hold,0.008183425873643265
TIGO,Hold,0.03881628787878788
NDSN,Hold,0.06335978835978835
CELH,Hold,0.07445664558038295
IBRX,Hold,0.059870265151515153
BLBD,Hold,0.07180802669552669
SAFT,Hold,0.0630610119047619
SPSC,Hold,0.023685786435786435
GOGL,Buy,0.1219828938068734
AGYS,Hold,0.04113047138047138
RDNT,Hold,0.024217067151849764
AOSL,Hold,0.022559781488352918
FTNT,Hold,0.0689132696007696
CLBK,Hold,0.009974747474747473
SMTC,Hold,0.03458912337662338
ROAD,Hold,0.04046611787683216
INDB,Hold,0.025350829725829725
VIAV,Hold,0.024072161003979187
LOPE,Hold,0.09241670274170274
ETSY,Buy,0.1476892730694277
DXCM,Buy,0.10529383116883118
BANF,Hold,0.04514183732933733
UBSI,Hold,0.03970532391585023
HEES,Hold,0.04105580808080808
TEAM,Hold,0.05962674170785873
LGIH,Hold,0.08870181405895691
INDV,Hold,0.02704412013723238
COLM,Hold,0.049052165617887264
QDEL,Hold,0.01791383653757391
CRUS,Hold,0.04059743265993266
TRMB,Hold,0.05834772727272727
CNXC,Hold,0.04744651875901876
NTRA,Buy,0.11719412878787878
NYMTN,Hold,0.022790404040404045
FFBC,Hold,0.09505629411879411
TSEM,Hold,0.08301779100529101
LIVN,Hold,0.015939674523007857
FTRE,Hold,0.04492327117327117
ACGLO,Hold,0.04464285714285714
IRON,Hold,0.033121848083188285
COCO,Hold,0.07144279250841751
HPH,Hold,0.028156718702173247
FORTY,Hold,0.030058667482909907
SBLK,Hold,0.0642858676046176
NMRA,Hold,0.02631344696969697
AKAM,Hold,0.05308422919672919
GBDC,Hold,0.06328658203658204
COHU,Hold,0.0738690503520049
ENPH,Hold,0.03298116164095546
HELE,Hold,0.06600279581529582
AGNC,Buy,0.14356795033670033
AMRX,Hold,0.0520016339869281
MRNA,Hold,0.02469602272727273
IOVA,Hold,0.08304461279461278
MOMO,Hold,0.04079338774651275
TCBI,Hold,0.035463072281254095
SEAT,Hold,0.07023766198398551
THRM,Buy,0.12854989398356745
VNOM,Hold,0.08450919579391801
SIRI,Hold,0.08912063492063492
KDP,Hold,0.020277795815295815
CRVL,Hold,0.07104587542087543
OSW,Hold,0.02684077380952381
PAYX,Hold,0.05759117965367966
NVMI,Hold,0.05799308629364809
MQ,Hold,0.03994026575276575
ROIC,Buy,0.12687643563919074
DASH,Hold,0.02548800505050505
PAA,Hold,0.04063590488215488
DBX,Hold,0.08368194645490565
SASR,Hold,0.04501710489636626
JD,Hold,0.010426801733619914
HOLI,Hold,0.08561525974025974
FSV,Hold,0.054596320346320344
AEP,Hold,0.013932761963064992
IAS,Hold,0.060761183261183266
