Ticker,BuyHoldSell,SentimentScore
CCCS,Buy,0.18315690922833783
CHCO,Hold,0.035993506493506494
COLB,Hold,0.034514159451659455
AZTA,Hold,0.02623853668261563
AZPN,Hold,0.03348786371174431
PLYA,Hold,0.0519340034965035
LCID,Hold,0.047038540163540164
BILI,Hold,0.043003568634881764
IDXX,Hold,0.06579572510822511
SPT,Hold,0.02607325711707155
CGON,Hold,0.043823653198653195
PLTK,Hold,0.05410193462141514
URBN,Hold,0.0614219696969697
TARS,Hold,0.03207678638234194
CLSK,Hold,0.051899404761904765
LKFN,Buy,0.10052083333333334
FANG,Hold,0.07434158581764964
PRTA,Hold,0.03671401515151515
LBTYA,Hold,0.014213697824808937
AKRO,Hold,0.03825260623730011
VRNT,Buy,0.11287470238095239
MEDP,Hold,0.06422795778856384
NMIH,Buy,0.1149929353054353
PTEN,Hold,0.03144920033670034
ARCC,Hold,0.04847113997113997
MPWR,Hold,0.04234159451659451
UMBF,Hold,0.05509782264919252
NFE,Hold,0.07033320707070706
LULU,Hold,0.04310450533027064
LZ,Hold,0.04401716698782247
DRS,Hold,0.035813197511429834
UPWK,Hold,0.07855776515151515
UFPI,Hold,0.039153475228475225
VRSK,Hold,0.045983403054110125
YNDX,Hold,0.03669624485596708
SCSC,Hold,0.027326011573460554
KURA,Hold,0.057278250649462764
OCSL,Hold,0.05965153106697224
CASY,Hold,0.0817096590909091
ACGL,Hold,0.06766035353535353
MORN,Hold,0.08431508967223252
ALHC,Hold,0.0671959853915499
TTMI,Hold,0.05913223140495868
VTRS,Hold,0.0948319203944204
CSWI,Hold,0.07596981438372948
MNDY,Hold,0.08409604076479077
RIOT,Hold,0.008787563131313132
LBTYK,Hold,0.019514790764790763
KROS,Hold,0.05088743537607174
LFUS,Buy,0.12894937024566652
RXRX,Hold,0.06793013468013469
PUBM,Hold,0.09845170454545454
SAIA,Hold,0.031473214285714285
KHC,Hold,0.06088573232323232
ULCC,Hold,0.027976821789321787
CRSR,Hold,0.024486363636363633
EVCM,Hold,0.060683001893939395
TOWN,Hold,0.04317050715488215
SWTX,Hold,0.02919961813254496
ALKS,Hold,0.05245012626262627
SIMO,Hold,0.03451561065197429
IONS,Hold,0.01878982683982684
EVRG,Hold,0.053094266844266845
ODFL,Hold,0.08965172558922559
CASH,Hold,0.0566209989505444
FFIN,Hold,0.08081352925425091
USLM,Hold,0.06006904147861594
HST,Hold,0.05729911616161616
CVCO,Hold,0.025522867564534226
ARRY,Buy,0.10924680478251907
ACIW,Hold,0.03372578599851327
SLNO,Hold,0.09900217452300784
HALO,Hold,0.0873514043230538
HCP,Hold,0.03686268939393939
WING,Hold,0.02976829004329004
DORM,Hold,0.02453847481021394
RGEN,Hold,0.02826999158249158
NEXT,Hold,0.010396215127465127
HWC,Hold,0.03683820346320346
ATRC,Hold,0.04098196248196248
PLMR,Hold,0.04518939393939394
GEHC,Hold,0.06535833333333334
EA,Hold,0.08638031660308888
PTVE,Hold,0.08549080086580087
PAYO,Hold,0.04017696909571909
LAMR,Hold,0.04261653525046382
TWST,Hold,0.05237771838150626
SILK,Hold,0.07989996232980927
FAST,Buy,0.111885996989122
FDMT,Hold,0.006143707482993198
MLTX,Hold,0.055308291245791244
ELVN,Hold,0.02018591527520099
BPOP,Buy,0.25197515927468755
APP,Hold,0.04423753536067892
BRZE,Hold,0.06557611832611833
ASO,Hold,0.040016051472168496
EBAY,Hold,0.06369404572036151
WTW,Hold,0.05286474731077004
TSCO,Hold,0.043074494949494946
LECO,Hold,0.07747537878787879
TTWO,Hold,0.04417424242424242
MDXG,Hold,0.04526348651348651
RVMD,Hold,0.023862612612612612
SANM,Hold,0.05372211122211122
GABC,Hold,0.04309428516975687
GFS,Hold,0.012612688938446514
MOR,Hold,0.05281423799001924
RPD,Hold,0.012077356902356902
SABR,Hold,0.039653691800156446
STNE,Hold,0.07480680916305917
ACHC,Hold,0.032565867003367
VERA,Hold,0.023578282828282827
NICE,Buy,0.3056158354377104
AMKR,Hold,0.07073439754689755
OLED,Buy,0.15539633042789608
LITE,Hold,0.05571472298745026
WWD,Hold,0.0520135101010101
CHRD,Hold,0.037296759077062105
RYAAY,Hold,0.061497641594516594
TRS,Hold,-0.020025568181818186
HUT,Hold,0.06201360820302147
TTEK,Hold,0.07266483798495993
CHX,Hold,0.03824508477633477
CDW,Hold,0.05603472222222222
VEON,Hold,0.024212193362193362
INVA,Hold,0.05323324909428633
SDGR,Hold,0.07072626563251563
SYBT,Hold,0.03914141414141414
GLBE,Hold,0.08545914502164502
SEDG,Hold,0.037088648388648386
DVAX,Hold,0.07576966518930804
CACC,Hold,0.036753409090909094
MASI,Hold,0.017802849927849928
GERN,Hold,0.0696232233044733
HOVNP,Hold,0.0
IQ,Hold,0.06478219696969698
TBBK,Hold,0.04703373015873016
STRL,Hold,0.08889551767676768
INDI,Hold,-0.014675588017424752
PINC,Buy,0.13279789712602214
SPNS,Hold,0.04621253115571297
MRUS,Hold,0.04041439393939394
CHK,Hold,0.05576274408345115
KALU,Hold,0.05155560064935065
OXLC,Hold,0.03960488505747127
HTHT,Hold,0.010476516153599489
Z,Hold,0.07396086410754778
NWBI,Hold,0.045395219929794395
SAIC,Hold,0.02313594276094276
HPK,Hold,0.05632144073155309
BEAM,Hold,0.015340614794562163
XRX,Hold,0.061586099086099085
FRME,Hold,0.09085418723576619
FTAI,Hold,0.025181186868686867
INTR,Hold,0.011882359307359307
LFST,Hold,0.05014790764790764
CATY,Hold,0.08684021856370341
STER,Hold,0.031804540945165945
UPST,Hold,0.05455734427609427
BTSG,Hold,0.05161596119929453
IPAR,Hold,0.09900789141414142
ULH,Hold,0.0518393737234317
IREN,Hold,0.0072098845598845595
INSM,Hold,0.06108679653679654
RBCAA,Hold,-0.0093167701863354
ALVO,Hold,0.028515155723905724
FHB,Buy,0.1109241341991342
WTFC,Hold,0.021850391671820242
ADMA,Hold,0.050583080808080806
CIFR,Hold,0.07808864538239538
ICLR,Hold,0.05162919372294373
PNFP,Hold,0.049952299783549786
TRMD,Hold,0.06834559884559885
APA,Hold,0.03984813867389625
DOCU,Hold,0.051446475168350166
ANSS,Hold,0.026472376829519684
PRFT,Hold,0.05701900293519612
XEL,Hold,0.017946969696969697
VECO,Hold,0.03665405844155844
AFYA,Hold,0.019173526936026936
NTAP,Hold,0.04571506734006734
OTTR,Hold,0.05365172244836424
FER,Buy,0.10336572183543832
CECO,Hold,0.06520056818181817
MFIC,Hold,0.026808080808080805
SHLS,Hold,0.010719888276706458
ZG,Hold,0.03441358024691358
RARE,Buy,0.1834065154490412
FIVE,Hold,0.05679680735930736
FTDR,Hold,0.03501368056825803
GYRE,Hold,0.034738098244348245
CHDN,Hold,0.037286673807292364
CVII,Hold,0.03986404220779221
CWST,Hold,0.015350056689342402
AMPH,Hold,0.0669088796041921
ARGX,Hold,0.02569039502164502
AVGO,Buy,0.12648307178932178
SCVL,Hold,0.04356609574000878
QCRH,Hold,0.05477272727272728
SCHL,Hold,0.017259972170686456
GOOG,Buy,0.11579602573352574
MSTR,Hold,0.06268694384319384
META,Hold,0.031911534645909644
NN,Hold,0.06036787426938942
CAMT,Hold,0.055279581529581526
IBOC,Hold,0.07835319772819772
CARG,Hold,0.03676720158574997
SGML,Hold,0.04905149711399712
TW,Hold,0.012346889450849847
KSPI,Hold,0.042280286416799574
TER,Hold,0.022518272005772007
VITL,Hold,0.06455113636363637
POWI,Hold,0.016094871271638948
EYE,Hold,0.05335887718619677
MLKN,Hold,0.012212301587301586
ATEC,Hold,0.004135570737133237
HWKN,Hold,0.061527786796536796
HLIT,Hold,0.044602894019560684
PCRX,Hold,0.050858297258297255
PFBC,Hold,0.08121527777777779
SKWD,Hold,0.01806227297606608
ASTS,Buy,0.1084786173422537
NCNO,Hold,0.06190746753246753
SUPN,Hold,0.06153996865203762
GOOGL,Hold,0.058428941288789775
NWL,Hold,0.03127281746031746
CAKE,Hold,0.06410362645211129
ACAD,Hold,0.04318698347107438
MGNI,Hold,0.06884849773242631
HTLF,Hold,0.03319568989211846
ALGM,Hold,0.02473277417027417
VIRT,Hold,0.04570905303030303
MDGL,Hold,0.0779057621671258
PSNY,Hold,0.040519660894660886
AAPL,Hold,0.05588071789321789
FCNCA,Buy,0.1287422077922078
REYN,Hold,0.07345196759259259
EXC,Hold,0.06230221861471861
MSFT,Buy,0.10280315957190958
CIGI,Hold,0.035782133838383835
CSQ,Hold,0.03293326118326118
TEM,Hold,0.03979897186147186
PSNYW,Buy,0.13630306036556036
ESGRP,Buy,0.3625
AY,Hold,0.03265094696969697
FLEX,Hold,0.05007795815295815
PAX,Hold,0.04981745667351728
WAY,Hold,0.060899716999594455
OLPX,Hold,0.04272254710851202
AMZN,Buy,0.13370356278559403
SBRA,Hold,0.06442628667628668
TROW,Hold,0.08437399791566458
IDYA,Hold,0.04129921317421317
COKE,Hold,0.04662651126843836
ODP,Hold,0.05464335317460318
ENVX,Hold,0.032843824245339395
SMPL,Buy,0.29093118686868685
MMYT,Hold,0.09287091583483337
CRNX,Hold,0.03389696443602694
NOVT,Hold,0.03594426406926406
OLLI,Hold,0.029761868686868687
WBTN,Hold,0.08039915524290524
ECPG,Hold,0.06283707253945349
SIGI,Hold,0.045992726094766914
NVDA,Hold,0.09952435555751882
APOG,Hold,0.05246007401917728
ATAT,Hold,0.058542355098605094
ARCB,Buy,0.10325434704184705
TFSL,Hold,0.039941208964646466
TLRY,Hold,0.07071760170245019
SLAB,Hold,0.017358423703120674
BOKF,Hold,0.03263030187897209
VOD,Hold,0.017307449494949494
FITB,Hold,0.019819309163059164
AVPT,Buy,0.10326006544316403
PDFS,Hold,0.09676001082251082
CMCO,Hold,0.05258712121212121
CHRW,Hold,0.03722898629148629
EWBC,Hold,0.04374959433694373
TNDM,Hold,0.0668748086929905
FFIV,Hold,0.0634055735930736
MARA,Hold,0.021522780095148516
MGRC,Hold,0.05906087110168743
FSLR,Buy,0.1517042328042328
LBTYB,Hold,0.029724880382775116
VFS,Hold,0.027431443484922866
YY,Hold,0.025738050609184628
AXON,Hold,0.07363427165617886
WDC,Hold,0.028721022727272727
PRDO,Hold,0.057931397306397306
AVDL,Hold,0.04630967412217412
CNTA,Hold,0.054378850656424185
GH,Hold,-0.015179000893286604
TMUS,Hold,0.09642775974025974
CGEM,Hold,-0.002306567225045486
ASML,Hold,0.07249284941249226
RRR,Hold,0.07090690984185882
ADBE,Hold,0.07018988095238095
PLUG,Hold,0.08218977290946988
JBLU,Hold,0.040096886372138894
WB,Hold,0.03255017102239324
BCYC,Buy,0.10944621520078839
DLTR,Hold,0.031816919191919195
MRX,Hold,-0.004039174209628756
REG,Hold,0.028170047306645244
BATRK,Hold,0.08678813295290567
CENX,Buy,0.10922830988455988
XP,Hold,0.09133498813896541
CFLT,Hold,0.051444826238576234
GPRE,Hold,-0.027713031477566367
PPC,Buy,0.11295725108225108
CLBT,Hold,0.04774294670846395
SYM,Hold,0.06597949134199134
ERIC,Hold,0.022240903937332506
LI,Hold,0.030725034602585622
PLAY,Hold,0.08156370994242282
GCMG,Hold,0.0512395087905292
LNW,Buy,0.15861091871091873
IRWD,Hold,0.044838904206463734
KYMR,Hold,0.010764907135874876
BECN,Hold,0.05901121332371332
SYNA,Hold,0.022703474476911976
AMSC,Hold,0.043477074314574315
AMD,Buy,0.11458164231601731
IMOS,Buy,0.1187328091409724
TSLA,Hold,0.0775137085137085
BPYPP,Hold,-0.0225
PEP,Hold,0.024087241462241463
SSRM,Hold,0.04036577900214264
VLY,Hold,0.0639510101010101
QCOM,Hold,0.08094486531986532
WFRD,Hold,0.06267670454545454
LNTH,Hold,0.06883099747474747
WTFCM,Hold,0.018939393939393936
LMAT,Hold,0.07087842712842712
MBIN,Hold,0.06376445615576051
PTC,Hold,0.051991200697450696
VICR,Hold,0.07879669713003046
DJT,Hold,0.04868844696969697
BRKR,Hold,0.0355510101010101
AXNX,Hold,0.04949736296567282
WYNN,Hold,0.05601276455026455
FIP,Hold,0.047334391534391534
LLYVK,Hold,0.0756965058750773
KLIC,Hold,0.06378564834209995
LLYVA,Hold,0.08393759018759019
EVO,Hold,0.09236682900432899
RNA,Hold,0.013766761363636365
EBC,Hold,0.05130966327486946
DYN,Hold,0.048033238636363634
DSGR,Hold,0.02389846743295019
ENTG,Hold,0.01790719696969697
JKHY,Hold,0.036335827005018924
BLTE,Hold,0.011912508787508786
HTZ,Hold,0.007909116224905699
AZN,Hold,0.06324350649350649
KNSA,Hold,0.0518717265245043
STX,Hold,0.0483394126449682
ZD,Hold,0.07591173732272218
VERX,Hold,0.020095477698089635
WBA,Hold,0.03755335339931299
IBTX,Hold,0.018581060606060604
PGY,Hold,0.07548743686868688
TFIN,Hold,0.03739219114219114
BKR,Hold,0.07117015091390091
NFLX,Hold,0.04893154761904762
HIMX,Hold,0.09174462481962482
ESGRO,Hold,0.03246515679442509
BATRA,Hold,0.038507960193566254
MBLY,Hold,0.0504416335978836
VKTX,Hold,0.09386028138528138
DJTWW,Hold,0.017666666666666667
DIOD,Hold,0.07350721892841458
MTTR,Hold,0.05603785774410774
FUTU,Hold,0.057191098484848484
AVDX,Hold,0.05033491598007727
ALAB,Hold,0.025993425324675322
NVAX,Hold,0.046683143939393934
MAT,Buy,0.10634056879546572
ABCB,Hold,0.027242685475444096
NMRK,Hold,0.035153447742733455
NXST,Hold,0.048386985930735926
MNKD,Hold,0.057290504455452904
NDAQ,Hold,0.047622204184704184
GLPI,Hold,0.041293560606060604
GRFS,Hold,0.04887896218072986
ICFI,Hold,0.026492931103146156
LPLA,Hold,0.038423438934802566
RYTM,Hold,0.04175871212121212
COST,Hold,0.056935009319384326
FWRG,Buy,0.11525085412953061
ICHR,Hold,0.028301230195169592
LIN,Hold,0.04722509695165945
CALT,Hold,0.047097481511544005
ACMR,Hold,0.07456426767676767
FOXF,Hold,0.04512497105089698
SDA,Hold,0.039136207435176505
PRVA,Hold,0.018018001443001443
PWP,Hold,0.033563717532467535
PEBO,Hold,0.08321233164983165
BLKB,Hold,0.06121306818181818
LSTR,Hold,0.06340078271896453
CCEP,Hold,0.049779085497835496
BHF,Hold,0.03331693722943723
CSGP,Hold,0.044527556711900146
TCOM,Hold,0.05106012806637807
MGEE,Hold,0.0530976305715889
BHFAP,Buy,0.10416666666666666
HUBG,Hold,0.059369639794168094
RMBS,Hold,0.03908983236151604
RCKT,Hold,0.01751101703307586
MKSI,Hold,0.04810998733034815
STGW,Hold,0.027085091991341993
APPF,Hold,0.07538436447811447
HTLD,Hold,0.022434163059163056
PTGX,Hold,0.07600754163254163
FRPT,Hold,0.0734238005050505
CTSH,Hold,0.04385642135642136
VSAT,Hold,0.021056367243867245
MRTN,Hold,0.08441020179115417
NMFC,Hold,0.04417237854737855
COLL,Hold,0.06980047069332783
XENE,Hold,0.0684555283152222
SBAC,Hold,0.055659274662083646
ONB,Hold,0.06397094155844156
SBCF,Hold,0.09493371212121213
NSIT,Hold,0.03705131673881674
GSM,Hold,0.05232565554535251
PGNY,Hold,0.07210707972582972
FROG,Hold,0.010445454223356007
SRAD,Hold,0.08849068271306644
SKYW,Buy,0.1258844336219336
IAC,Hold,0.031654491341991345
PSMT,Hold,0.07508727204309101
JAZZ,Hold,0.06553205320532053
ALNY,Hold,0.06231340187590187
TXRH,Hold,0.07599658198143047
LKQ,Hold,0.03646969696969697
FRSH,Hold,0.06862738997113997
NWLI,Hold,0.013085016835016835
AEIS,Buy,0.13432132256145415
HOOD,Hold,0.006411647451188268
TRIP,Hold,0.09867772018429913
CAR,Hold,0.01942484244780163
HIBB,Hold,0.03043826422115896
TECH,Hold,0.06421164203361172
BCRX,Hold,0.07487875781625782
PDD,Hold,0.0910567224725388
BUSE,Hold,0.03720669902488084
ADV,Hold,0.021057548701298702
WEN,Hold,0.061459247355712
CYBR,Hold,0.03706313131313131
QRVO,Hold,0.03328637566137566
AXSM,Hold,0.0800298520923521
AMAT,Hold,0.07691965955854844
MIDD,Hold,0.05105193602693602
PATK,Hold,0.07111486486486487
NTCT,Hold,0.04605656316863213
POOL,Hold,0.02463543848624494
STRA,Buy,0.1175004325323203
OCUL,Hold,0.03370041709227103
PLUS,Hold,0.07646376713564212
CSCO,Hold,0.032870069745069744
EXEL,Buy,0.11270060726310727
PZZA,Hold,0.04255699855699856
RUN,Hold,0.03945445526695527
FLYW,Hold,0.07042568998061423
INMD,Hold,0.06477954545454545
ZION,Hold,0.03418988997113997
BITF,Hold,0.0238024531024531
CCOI,Buy,0.18569507575757577
JANX,Hold,0.06824148497166789
BIDU,Hold,0.09753627136280196
CSIQ,Hold,0.05689201539201539
FYBR,Hold,0.020697483766233767
VLYPP,Hold,0.024166666666666666
ON,Hold,-0.00759469696969697
KARO,Hold,0.021394075434479475
CVLT,Hold,0.0351615845959596
EFSC,Hold,0.03923295454545454
IMVT,Hold,0.01636382275132275
SRCL,Hold,0.07970878328021185
GGAL,Hold,0.0695914270914271
FBNC,Buy,0.11473588468269319
CYTK,Hold,0.03129563492063492
DOX,Hold,0.011279682952662752
INFN,Hold,0.07702272727272727
NVEE,Hold,0.054408566693722946
INCY,Hold,0.02953801406926407
INTA,Hold,0.08071864478114478
STLD,Hold,0.058167508417508416
GTX,Buy,0.13141976219627735
LION,Hold,0.07682283695541271
IPGP,Hold,0.03310403416884898
CART,Hold,-0.00019780809468309567
NSSC,Hold,0.04565416666666667
ZI,Hold,0.05798250360750361
AMPL,Buy,0.12404248737373738
BIIB,Hold,0.058594877344877346
JACK,Hold,0.051029710113868525
ZS,Hold,0.07592957637600495
LGND,Hold,0.05171291225508093
